Y,K,L
929754.25,12596755.59,67.89296518
934305.8204,18838208.17,35.10329779
435539.4849,7206566.859,33.00417785
689656.8143,13819116.71,36.19639146
89417.74679,745135.0103,11.03504886
949690.7121,20439161.96,179.07683
1573411.989,24527708.15,53.15498034
641295.6957,10193708.9,23.48766567
255174.3351,4981124.198,42.68819426
30180.35578,299626.8721,3.092369386
12771.00353,344409.1122,2.063330555
399377.3285,5639545.293,20.10913345
190718.8832,1509580.336,61.84874517
1062576.915,14599545.45,113.3570063
247812.995,4453389.886,20.85232906
3023316.5,46927223.6,200.5908847
5212646.492,38399869.89,236.3296321
83800.95833,1181767.865,10.43410725
33847.16363,372462.2803,4.864066913
2188240.991,19149137.33,1534.491014
173291.215,2293159.899,12.81886478
11291.68873,238798.6464,0.631387587
64956.11166,2611757.492,4.43055491
2519485.782,43489099.31,232.6426973
2510152.995,28176168.16,380.0082544
59653.12171,956098.3041,27.57764879
59473.29873,1435971.92,28.77414033
43767.7555,1099602.822,1.340791547
79544.42902,2585023.087,29.45104171
968178.723,12787077.3,78.93201124
13580.64798,333207.8588,1.669815478
21382.56658,252254.0815,3.475747613
994679.7216,17791010.04,41.7030603
309105.1544,8566481.201,14.45198393
217229.598,4158719.76,7.216651994
284139.7408,1220179.068,135.3151932
16474.4906,214580.0054,3.10245538
221120.9098,8494731.026,26.66058747
188092.7706,3214098.85,87.12253944
218682.2123,3227287.363,33.28996637
55996.27036,415725.6986,6.648211832
203255.951,2128760.172,103.727677
22413.20699,509936.2925,2.330748515
470846.9248,2777739.126,114.7247121
34867.39911,255191.396,27.10246291
93950.16439,2078844.582,9.797763033
20077047.56,338692790.7,638.2976774
264190.8849,8943917.481,15.90065404
433233.3347,8292655.898,46.96775119
1076114.723,94195845.17,73.03773724
1140242.345,108173304.2,38.84532212
565942.0481,43106825.92,32.40708816
816737.2697,83258181.34,36.1809888
91556.54096,5858805.549,11.92247791
1316483.762,145306158.2,202.9273045
2011938.275,151144480.1,59.10346432
808814.1116,74480348.99,25.24267878
231643.0735,29625343.76,23.07013501
1878717.458,117763040.8,2973.741457
337118.2169,33797051.6,47.46509505
47639.47343,2478538.283,3.491133053
17732.47286,3172504.277,2.161878469
441238.0301,28476597.68,20.25190484
100519.8053,14267889.1,13.37401338
212169.95,11709552.42,67.17681301
1514182.141,112093278.8,118.114252
332556.9245,35567742.23,21.05741914
3672696.714,267843777.5,201.977885
6075076.235,284642603.5,240.1980457
32931.06316,2522014.057,26.40538362
390677.2448,22515829.69,34.92712077
93879.69832,6412266.436,11.84981337
32160.11553,2780579.223,5.517860353
2621322.135,138104507.9,1630.605832
191972.8844,14343574.71,12.06066594
486859.5243,6546545.071,59.77674364
15667.34343,1707954.708,0.663043656
102332.4183,14949570.5,6.000596228
3375094.11,329912540.2,233.6601521
65168.36646,4444394.458,6.369506402
11017.73192,446506.6747,1.628426111
3737609.817,245224766.4,421.9323806
72235.77632,6419332.234,31.47970541
371987.5503,9598566.778,66.82758105
72542.61751,9753415.082,33.20759269
46691.91061,6124196.644,1.323569992
81870.16942,16579425.49,33.4084379
1310135.855,100140007.2,87.82822384
14129.04625,1892351.775,1.911006957
9184.822184,568033.2127,15.55491429
97973.69148,981654.5312,25.16824579
34876.94357,3023958.055,3.91885087
1253867.132,97214521.47,41.97738548
378564.8949,53484635.36,14.54590308
253150.5638,22603622.44,7.984541837
320090.6432,12630914.96,142.2028724
20397.41638,1248888.171,3.410066995
307353.24,66820303.91,29.48181402
271585.3325,19609646.13,95.11232595
283836.5501,21055813.29,33.15961015
30207.61509,1240988.536,6.592933903
72655.04447,2960905.76,7.326064958
852899.7532,71695022.27,34.22933743
173202.3201,14315927.95,117.4653878
31103.62174,3212209.31,2.545127777
708162.847,24588683.25,123.5313032
145786.9769,4856086.442,34.27384378
41340.63589,2012014.492,30.50523089
121218.2156,12365898.6,10.37933455
25137154.7,1846609768,676.8781452
402763.6093,70484328.71,18.88346534
541627.7267,57622648.13,51.71295465
46035.80682,889271.1819,10.83569013
9161.506256,501563.4817,14.32054565
1287175.724,169114672.2,77.47649085
1359077.602,192359427.4,42.50391049
749339.0328,85314593.96,32.74203288
7284.376706,47185.81886,13.94078459
933808.9493,146542174,36.61032211
16468.05453,720380.9211,7.971690531
437869.588,3511854.37,250.2731848
93186.31234,9691926.016,12.93240472
1850479.547,279872426,230.851103
17768.77922,604486.4445,0.912816707
2871.079554,19281.14258,1.947659165
15754.02652,146811.6559,7.557498345
2372470.298,277594873,66.60447947
1016376.666,150375512.8,27.35764788
286757.1362,56285808.48,24.99900718
2622802.248,393848852.3,3189.05814
34942.32804,365475.0045,14.19131861
69621.07673,527604.6221,24.34202866
7928.476612,357208.4941,4.132513325
395358.9512,56857105.94,52.73071805
62699.04496,4924285.393,3.987584797
19114.21726,5565871.146,2.280984373
555336.7664,54850827.47,20.93999837
444960.722,13715390.47,31.2430148
123948.8708,29233296.85,14.90968503
278214.5046,20460149.01,72.76129448
1928723.714,224742030.3,122.4087844
402227.7714,67462265.68,21.51805772
7778.380312,166071.3636,1.113033191
4705593.531,542137479.8,203.3180823
20152.33369,699580.6367,2.164086945
6725130.475,535201643.5,245.0353379
41961.06177,16530497.97,29.17750785
3371.93642,12171.19472,1.674906467
514754.4194,58244082.7,36.0617524
122449.737,14190714.46,13.46706869
102702.6428,3630740.069,11.56812388
43627.51244,4443744.142,6.323115868
69787.81777,246163.1645,18.41807786
693517.3143,7205323.523,367.6969726
3168439.157,288319815.4,1739.624158
197390.4557,21207437.82,11.17210973
948941.9851,76797681.82,66.28380508
18466.91964,3439431.197,0.681844919
151903.6416,28080567.6,6.932891445
4446557.684,687792941.4,225.9594265
91529.08266,13508419.75,6.628663425
22753.36139,1920834.602,2.00940162
5504763.579,575031117.1,454.348008
83209.00653,10749116.22,36.26578384
441666.4187,23949354.48,73.33417377
75849.90336,16882385.79,37.86651407
3440.567425,4143.805934,3.827818449
54484.30401,10894586.08,1.316097452
91530.3412,20138257.29,37.79015913
1770196.884,207824221.9,98.90017991
24333.37543,171502.2177,12.86649762
26727.97343,151979.9998,38.83975106
6558.492888,208170.9343,4.840700635
14645.70866,3560441.959,2.134247562
11354.31707,2430024.497,17.21567063
123912.3115,7751225.262,27.43422078
14658.90318,334765.617,2.100783201
29196.06081,219569.3804,13.90433487
38008.31613,5225132.029,4.435617684
1495162.865,186347096.2,43.22000323
439905.4778,92783437.95,14.55471397
63443.14113,228284.7547,43.00733346
327353.1119,38800626.38,8.740638223
366623.5815,28155390.3,149.1949602
24913.88731,2618713.973,3.758684104
373267.0042,116898851.3,32.81657838
374974.1842,40372268.86,103.7216687
15495.01957,100499.6674,7.685728554
361721.8141,41743678.12,34.08797768
35275.36024,2523485.379,7.196969317
278112.6498,4033221.911,100.3229275
26079.33187,84108.80564,14.81106088
46477.16336,285529.7324,14.64401742
70793.80334,2652933.675,5.440012416
87701.506,6050351.894,8.179383159
996580.8011,131227059.6,36.62193437
72521.4157,728682.7586,11.52655829
11140.94372,155287.1173,5.87617789
264519.371,29423135.27,133.2318755
54253.6388,7747197.529,2.837318388
915215.694,56446373.49,138.367116
203734.4821,10891036.39,38.191772
49387.81205,397298.0963,53.83738537
47592.9239,3161162.842,34.56670193
120298.6639,17679473.61,11.029926
27892142.44,3046848350,714.8893109
503469.2123,124281763.4,22.2635203
670490.4777,99554360.01,56.98480393
58671.43733,5202360.084,12.15771265
11222.7224,1760160.15,16.57330639
1531339.279,256423390.6,83.34774013
1742838.429,294538954.4,47.81161468
919923.1384,140485528.9,32.27950435
8382.945226,252242.255,15.54927228
1210413.854,227279716.6,37.79771928
18497.14821,2150101.721,8.563947502
470706.2789,18439634.98,267.1779797
118147.4328,14232911.79,14.1223424
2640290.507,422125931.1,271.8786665
21791.14697,3246571.996,0.914077637
3379.677767,246069.2832,1.989350447
16158.6408,974970.7586,8.125461301
3121893.474,392990029.2,73.9789181
1311597.467,260961951.2,30.70301781
336234.3552,86100633.22,27.05408912
2909228.72,481086255.1,3472.083723
50824.04763,3165906.839,16.90637155
81009.51364,3757613.222,25.67540223
10050.96887,1484373.457,4.537771109
491640.9996,77950849,60.03976203
83389.8866,7544186.169,4.74998668
26271.80731,7853162.889,2.394613454
720681.1348,94210648.11,22.51100885
403949.0129,52277273.05,31.45050273
148935.0729,42615166.98,16.9216218
377620.6059,37421996.51,81.40587975
2995246.268,419668430.9,124.8415382
513345.656,104726396.6,22.10870303
9085.825033,1039150.599,1.35611803
6252360.23,907439795.2,208.4387986
32416.95164,4052236.898,2.275520815
7803093.753,830389958.4,254.9799813
45286.62776,30758892.53,33.02544276
3904.346242,88796.77282,1.919377113
765180.5164,123852412.9,34.201332
155641.1413,19924029.01,15.69172435
212532.1317,33802116.4,14.08063348
53607.58712,6381535.334,7.401876342
72657.25681,1291208.063,19.68283875
747693.8958,49298157.47,401.7008266
3836330.565,496656169.8,1896.860996
240896.1156,33438750.03,11.20000105
1444995.433,157808995.4,74.54843326
26428.39578,5418101.697,0.757952762
243770.3557,48897517.42,8.450092614
5734099.529,1116381922,215.4847099
115711.9694,19668402.16,7.001837453
37973.25019,4468445.285,2.480687649
8598497.515,1255924142,481.6592952
101511.0865,11271640.09,41.44123073
589336.3258,45336391.05,87.54000232
97895.49376,23981968.6,42.91844159
4896.870882,150516.4904,4.171653063
64829.21389,15996867.49,1.326995495
170208.2041,26619355.01,40.80335876
2476665.194,337061830.2,114.8013056
21834.64903,1372656.773,14.08001191
31829.48952,917968.3179,42.45731283
12125.02628,1620303.594,5.086184585
17819.26267,4870092.97,2.457378774
16338.33719,4476316.172,19.16023689
170794.1855,18662665.19,31.33438595
21394.39013,2429425.747,2.320770015
38408.30518,2162685.652,15.2262775
62574.62774,8936028.159,5.196538739
1887975.462,293478577,46.30869643
559184.5283,130713520.9,14.96061538
71200.15338,1823638.056,45.14929655
420377.1068,57720435.12,9.930309403
558790.7389,85696708.58,167.0621685
36747.25211,4551970.777,4.35911363
529114.2076,158119282.4,36.75642158
493789.2499,65698761.48,120.7073887
23354.91229,1015272.128,8.568374247
490517.0737,75014610.6,34.90619371
42180.47216,3570258.984,8.168837187
435905.7983,47264807.51,101.4538965
23902.28883,581674.4402,15.53536654
50522.75201,2000874.544,16.58988395
88603.05818,17199197.52,6.417487528
22054.06959,725887.8481,10.81391424
118645.6421,10246237.73,9.671612448
1268667.302,202117992,37.41928875
106351.8278,5878653.362,12.83728386
17408.26697,1537940.067,6.566875146
376619.6921,59839908.61,153.1327846
71851.38463,11776034.97,3.162530227
88452.15221,22336200.38,12.01701305
1165761.623,88828915.06,145.4701813
318755.2833,21900281.47,44.91951439
66165.38017,3230536.393,61.34141663
61361.88203,4899896.931,39.3468107
120819.2083,20470963.89,11.59050514
35657017.16,4397535190,764.0100826
726802.8302,155486137.6,26.09508727
920520.5506,144399628.9,64.16695841
75522.11805,7467966.22,13.55998761
12555.22398,2109138.164,18.7934499
53171.41191,2072252.965,9.769512518
1871603.994,353370067.8,89.2051923
2299924.715,427733333.3,56.25905443
1183623.529,208283043.3,30.13034911
12377.62141,484378.1455,17.10465312
1532115.549,320880689.5,37.62071861
23256.64367,3688068.629,9.256756074
534849.6592,38491903.04,288.1487338
232410.9953,5805888.908,45.2051251
48993.01087,1169287.913,0.589642667
5247.076722,145882.3901,0.323803137
120692.5059,17515286.11,15.49018986
3826219.506,630730698.5,318.0597984
34062.80142,6581177.013,0.919504824
75436.63069,131486.3879,0.398595242
6574.585838,1048641.248,2.028078302
18931.5468,1551012.844,8.89250645
3907705.073,538735644.8,86.56542276
1627155.713,362162664.2,31.86392853
426304.8561,97830876.03,28.69147862
3609106.524,681848042.1,3940.759958
79813.70635,6630267.416,21.16273067
87665.99176,8001785.84,27.39757006
15707.45388,2731365.355,5.029083911
656712.6353,105302113.2,67.17051655
112563.9624,11221106.45,5.537988167
472989.666,2333202.185,26.14233537
36861.10766,11271636.99,2.535573213
876831.3432,139447932.3,23.80000152
560808.3247,88795523.89,33.35329633
187499.3407,58318296.84,19.22270285
447894.5316,48542559.2,89.61757068
4058561.102,703480355.4,130.5573755
640714.385,144564749.4,21.97146255
12963.87347,2133556.988,1.574831483
8138784.284,1393146104,218.5047184
46104.37586,6338790.821,2.439804774
8806021.741,1166482980,253.0799817
82518.70176,35467332.9,35.62385954
4264.197357,204527.3801,2.209525346
1081220.847,211479999.6,32.69927607
213103.7385,27919857.83,17.52052716
14431.16439,638297.9944,1.992983144
278409.7956,56810005.39,16.09537573
65044.38611,9944813.995,8.602062281
75505.52763,2152717.866,21.03712671
753317.6245,12415719.74,53.55112018
1050681.514,91966865.01,438.0886467
4908744.686,694960255.5,2081.974995
301372.3072,49972013.18,11.18037749
2583899.687,298242732.9,83.67510969
28878.25057,7591527.054,0.824400549
360524.8234,68670131.45,9.63262454
7712286.265,1541643317,212.3829066
145835.0916,30568621.44,7.41853306
41281.00039,8220138.93,3.465751944
14905504.59,2603681283,518.4050256
115530.541,16338181.51,47.6146396
80982.62867,673090.0601,33.82717903
973316.69,108502824.1,100.6200019
17997.65876,104692.0511,12.95141137
26252.45873,314809.476,5.382841464
141781.1231,34516524.93,47.98919512
5826.271614,339430.7896,4.590061296
77297.29014,18673607.05,1.399417
19411.0326,441117.9307,0.772435534
234975.6414,37589950.81,43.90628954
837.6952092,28692.83428,0.346455319
3348708.611,526439385.4,133.1293997
26268.07785,2771571.482,15.50043885
14375.90325,839850.8719,1.099747977
18118.80437,909787.9303,4.328728733
38381.61285,2032166.649,46.81046187
16601.86338,2604937.856,5.38997348
16418.28954,5099122.002,2.726684474
31288.27285,10178425.03,21.64307822
228676.1052,31474709.5,35.3579872
29008.46563,5722287.019,2.570328811
38188.84265,3400547.018,16.73420922
75311.51325,14260025.14,6.087908854
2423516.503,436495474.1,48.3352754
682541.7623,177023787.2,15.56352109
81761.24773,3159436.906,47.9977495
461779.0034,73804826.31,10.94114287
754399.9657,133000406.9,187.2871124
52708.22275,8289156.579,5.052009334
677856.5777,187117823.6,40.97935775
607966.044,94552975.64,139.7876611
30615.58417,3346674.915,9.642106864
1971260.06,32573499.17,151.7499879
677748.6629,116550184.1,37.69895695
51474.52854,5350058.536,9.310950387
645778.6074,107482682.8,105.5699321
29706.20077,990645.6941,17.45926447
198382.4888,748289.362,44.85032209
55114.05707,3600179.705,18.92807908
141242.7069,35091083.56,7.256548106
27396.71675,1671607.381,11.25881441
149523.779,14113230.55,11.68112999
1539621.618,276663622.3,39.12904088
5564.139869,114930.6893,1.782879325
114327.7155,10959228.37,14.25372678
24343.90152,2883049.267,7.727857164
584581.6658,124457372.5,174.6886457
92461.98372,13659276.24,3.209738647
105896.0417,41472823.82,12.87365481
1579313.743,141202272.2,145.8337668
509992.8684,47555333.05,51.32173377
85984.36956,8039897.245,70.24511144
79593.52609,7420831.199,45.01440348
137350.9323,22222474.31,11.99904168
41994388.26,6045327344,848.8892383
961311.2258,206409074.5,30.22260826
242442.0969,3020329.434,188.4138267
1200896.264,227637784.6,72.25957745
97793.06036,13431681.46,15.32872855
18674.38669,2910209.556,21.45330408
64733.94167,12732247.35,11.26048221
2129603.81,462680056.2,95.93719387
2714069.174,543448432.9,61.3483232
1437493.216,293330528.4,29.9496192
12618.67804,673767.4789,17.72476504
1822184.78,417535158.3,39.22637177
27893.14593,5794552.879,10.22229429
517610.4734,44327434.64,324.6726212
338547.1594,40574489.35,46.4405238
61664.39553,8922929.858,0.853154086
6179.74205,914635.5046,0.365310056
160632.339,22096563.19,17.5102693
6260660.503,1120654290,381.1740175
39314.18731,9685484.861,1.027164777
111994.2188,996247.165,0.529552181
14838.02099,3904252.013,2.410086795
20258.4022,1897496.67,9.579843251
4893077.032,718759642.9,100.8275883
1675552.764,465559522.5,31.49656247
386953.0838,101296978.2,32.93228149
4833049.206,1046090261,4551.880246
108458.7933,11506164.79,26.24172811
120944.0699,14177650.4,29.39859118
21926.29308,3816780.825,5.672330391
850693.405,141756790.7,78.78009019
147853.7802,17238829.49,6.772579624
615483.6945,15036203.64,30.7060422
28946.16698,13684827.91,2.667675529
953919.4311,182103177.5,24.85999775
656037.3771,166433054,38.85847196
322022.0586,85767661.65,22.08628247
470376.4239,79166972.4,98.46720195
5307538.693,1044149318,137.090208
782684.7556,200107120.4,23.01725937
17541.30747,3498233.694,1.814042292
9821386.581,1925551106,227.8850549
98148.89186,15755604.78,2.98197395
9922160.757,1449690822,258.9300001
87599.34832,39859099.64,41.01470011
5312.596743,282464.6168,2.56469144
1379686.3,342558095,32.73196305
285981.613,38925006.65,19.58314031
20160.19505,4348187.258,2.318512427
386991.5094,89981513.34,19.47677444
81720.52283,13040515.29,8.950877175
85737.69866,4386827.334,21.11907018
983808.3354,82106267.53,51.86165145
1673415.955,209901500.9,496.7942652
5721871.327,922715757.3,2322.436463
372703.6624,72142476.51,11.8291165
3673881.719,536646565.2,95.05540285
41882.60272,11245247.53,0.954135706
525309.0656,111972998.4,11.2220239
8934809.567,2004396273,215.4623471
161945.3264,40516308.67,8.708549566
49214.14952,14314662.53,3.880269634
18496445.96,4437103706,530.5553821
139832.6794,22721427.71,56.17660025
55130.4078,2749119.589,34.94882052
1417826.127,202244160,121.930007
23496.39723,665899.4562,14.33452926
28474.47991,2238478.774,6.130730898
164400.8418,44584560.84,53.3936582
7564.130769,726482.8892,5.052271315
89167.68856,22607134.04,1.571215323
25941.19744,2914537.953,0.916442499
326264.525,60297052.32,50.85902364
891.9939744,174068.0045,0.39345027
4649358.506,751518239.6,183.0593655
29994.49664,4432399.614,17.15498654
18167.34087,3008817.475,1.15918577
23948.88667,5767176.469,5.005495402
49100.67157,3612498.973,51.80805563
20052.14321,4717637.998,5.710176457
